n,|M(A)|,|M(A)A|,|M(B)|,|M(B)B|,|M(AUB)|,|M(AUB)A|,|M(AUB)B|,|M(AUB)(M(A)UM(B))
14,1,0,1,0,1,0,0,1
14,2,0,2,0,2,0,0,0
14,8,0,8,0,8,1,0,0
14,8,1,8,0,8,1,0,2
14,6,0,6,0,6,0,0,4
14,1,0,1,0,1,0,0,1
14,4,0,4,0,4,0,0,0
14,4,0,4,0,4,0,0,1
14,1,0,1,1,1,0,0,1
14,4,0,4,0,4,0,0,0
14,2,0,2,0,2,0,0,0
14,4,0,4,0,4,1,0,0
14,3,0,3,0,3,0,0,1
14,1,0,1,1,1,0,0,0
14,2,0,2,0,2,0,0,2
14,1,0,1,1,1,0,1,1
14,2,0,2,1,2,0,1,2
14,2,0,2,0,2,0,0,0
14,6,0,6,0,6,0,0,2
14,1,0,1,0,1,0,0,1
14,72,0,72,0,72,1,0,1
14,8,0,8,0,8,0,0,0
14,2,0,2,0,2,0,0,1
14,4,0,4,0,4,0,0,0
14,2,0,2,0,2,0,0,2
14,2,0,2,0,2,0,0,0
14,3,0,3,1,3,0,1,2
14,3,0,3,0,3,0,0,1
14,3,0,3,0,3,0,0,0
14,1,0,1,0,1,0,0,1
14,16,0,16,0,16,0,0,0
14,4,0,4,0,4,0,0,1
14,4,0,4,0,4,0,0,1
14,2,0,2,1,2,0,1,1
14,6,0,6,1,6,0,1,3
14,1,0,1,0,1,0,0,0
14,1,1,1,0,1,1,0,1
14,2,0,2,0,2,0,0,0
14,18,0,18,1,18,0,0,4
14,1,0,1,0,1,0,0,0
14,2,0,2,0,2,0,0,1
14,8,1,8,0,8,1,0,8
14,4,0,4,0,4,0,1,1
14,1,0,1,0,1,0,0,0
14,4,0,4,0,4,0,0,2
14,2,0,2,0,2,0,0,0
14,2,0,2,0,2,0,0,0
14,36,0,36,0,36,0,0,3
14,2,0,2,0,2,0,0,0
14,6,1,6,0,6,1,0,3
