n,|M(A)|,|M(A)A|,|M(B)|,|M(B)B|,|M(AUB)|,|M(AUB)A|,|M(AUB)B|,|M(AUB)(M(A)UM(B))
14,2,0,2,2,2,0,0,2
14,6,0,6,0,6,0,0,0
14,2,0,2,0,2,0,0,2
14,6,0,6,0,6,0,0,1
14,8,0,8,0,8,0,0,1
14,2,1,2,0,2,1,0,2
14,2,0,2,0,2,0,0,1
14,2,0,2,0,2,0,0,0
14,4,0,4,0,4,0,0,0
14,4,0,4,0,4,0,0,0
14,1,0,1,0,1,0,0,1
14,10,0,10,0,10,0,0,5
14,2,0,2,0,2,0,0,2
14,9,0,9,0,9,0,0,1
14,4,0,4,1,4,0,1,1
14,1,0,1,0,1,0,0,1
14,4,0,4,0,4,0,0,2
14,2,1,2,1,2,1,0,2
14,8,0,8,1,8,0,0,2
14,6,0,6,0,6,1,0,0
14,2,0,2,0,2,0,0,1
14,4,0,4,0,4,0,0,0
14,24,0,24,0,24,0,0,6
14,4,0,4,0,4,0,1,0
14,12,0,12,1,12,0,1,3
14,2,0,2,0,2,1,0,0
14,2,0,2,1,2,0,0,2
14,2,0,2,0,2,0,0,2
14,2,0,2,1,2,0,0,0
14,1,0,1,0,1,0,0,0
14,6,0,6,0,6,0,0,0
14,2,0,2,0,2,0,0,1
14,2,0,2,0,2,0,0,0
14,4,0,4,0,4,0,0,4
14,2,0,2,1,2,0,0,1
14,2,0,2,0,2,0,0,2
14,6,0,6,0,6,0,0,4
14,4,0,4,0,4,1,0,0
14,1,0,1,0,1,0,0,0
14,4,0,4,0,4,0,0,1
14,4,0,4,1,4,0,0,2
14,2,0,2,0,2,0,0,1
14,4,0,4,0,4,0,0,0
14,3,0,3,0,3,0,0,2
14,2,0,2,2,2,0,1,2
14,4,0,4,0,4,0,0,1
14,1,0,1,0,1,0,0,0
14,6,0,6,0,6,0,0,0
14,4,0,4,0,4,0,0,2
14,2,0,2,1,2,0,0,1
